プロパティ,タグ名称,型,可否,表示順
BodySerialNumber,カメラシリアル番号,string,FALSE,
LensSpecification,ズームレンズ仕様等,string,FALSE,7
LensMake,レンズのメーカ名,string,FALSE,
LensModel,レンズのモデル名,string,FALSE,
LensSerialNumber,レンズシリアル番号,string,FALSE,
ImageTitle,タイトル名,string,FALSE,
Photographer,フォトグラファー,string,FALSE,
ImageEditor,画像編集者,string,FALSE,
CameraFirmware,カメラファームウェア,string,FALSE,
RAWDevelopingSoftware,RAW現像ソフトウェア,string,FALSE,
ImageEditingSoftware,画像編集ソフトウェア,string,FALSE,
MetadataEditingSoftware,メタデータ編集ソフトウェア,string,FALSE,
CompositeImage,合成画像,string,FALSE,
SourceImageNumberOfCompositeImage,合成画像のソース画像数,string,FALSE,
SourceExposureTimesOfCompositeImage,合成画像のソース画像露光時間,string,FALSE,
Gamma,再生ガンマ,string,FALSE,
GPSVersionID,GPSタグのバージョン,string,TRUE,
GPSLatitudeRef,北緯(N)or南緯(S),string,TRUE,
GPSLatitude,緯度(数値),double,TRUE,
GPSLongitudeRef,東経(E)or西経(W),string,TRUE,
GPSLongitude,経度(数値),double,TRUE,
GPSAltitudeRef,高度の基準,string,TRUE,
GPSAltitude,高度(数値),string,TRUE,
GPSTimeStamp,GPS時刻(原子時計の時刻),string,TRUE,
GPSSatellites,測位に使った衛星信号,string,TRUE,
GPSStatus,GPS受信機の状態,string,TRUE,
GPSMeasureMode,GPSの測位方法,string,TRUE,
GPSDOP,測位の信頼性,string,TRUE,
GPSSpeedRef,速度の単位,string,TRUE,
GPSSpeed,速度(数値),string,TRUE,
GPSTrackRef,進行方向の単位,string,TRUE,
GPSTrack,進行方向(数値),string,TRUE,
GPSImgDirectionRef,撮影した画像の方向の単位,string,TRUE,
GPSImgDirection,撮影した画像の方向(数値),string,TRUE,
GPSMapDatum,測位に用いた地図データ,string,TRUE,
GPSDestLatitudeRef,目的地の北緯(N)or南緯(S),string,TRUE,
GPSDestLatitude,目的地の緯度(数値),double,TRUE,
GPSDestLongitudeRef,目的地の東経(E)or西経(W),string,TRUE,
GPSDestLongitude,目的地の経度(数値),double,TRUE,
GPSDestBearingRef,目的地の方角の単位,string,TRUE,
GPSDestBearing,目的の方角(数値),string,TRUE,
GPSDestDistanceRef,目的地までの距離の単位,string,TRUE,
GPSDestDistance,目的地までの距離(数値),string,TRUE,
GPSProcessingMethod,測位方式の名称,string,TRUE,
GPSAreaInformation,測位地点の名称,string,FALSE,
GPSDateStamp,GPS日付,string,TRUE,
GPSDifferential,GPS補正測位,string,FALSE,
GPSHPositioningError,水平方向測位誤差,string,FALSE,
WidthHeight,幅ｘ高(Pixel),string,TRUE,2
ShutterSpeed,シャッター速度,string,TRUE,9
Resolution,幅ｘ高さの解像度,string,TRUE,23
GPSLocation,GPS緯度経度,string,TRUE,24
GPSHeight,GPS高度,string,TRUE,25
FullPath,フルパス,string,TRUE,
Name,ファイル名,string,TRUE,
Extension,拡張子,string,TRUE,
NameWithoutExt,ファイル名本体,string,TRUE,
Size,サイズ,long,TRUE,
MDate,作成日,DateTime,TRUE,
ImgWidth,横幅(Pixel),long,TRUE,
ImgHeight,縦幅(Pixel),long,TRUE,
IsExifD,ExifID,bool,TRUE,
